,Date,Open,High,Low,Close
431,2022-10-28,1662.57,1667.045,1638.325,1645.245
432,2022-10-31,1644.275,1645.675,1631.955,1632.755
433,2022-11-01,1632.75,1656.85,1631.42,1648.3
434,2022-11-02,1646.885,1669.205,1633.385,1634.175
435,2022-11-03,1634.105,1641.035,1616.755,1630.325
436,2022-11-04,1630.395,1681.695,1629.485,1681.4
437,2022-11-07,1674.93,1681.875,1667.175,1675.385
438,2022-11-08,1675.08,1716.945,1664.785,1712.375
439,2022-11-09,1711.73,1722.115,1702.285,1707.035
440,2022-11-10,1706.28,1757.315,1703.965,1755.575
441,2022-11-11,1754.2,1768.185,1747.435,1767.865
442,2022-11-14,1771.43,1775.065,1753.475,1771.305
443,2022-11-15,1770.53,1786.395,1767.155,1778.815
444,2022-11-16,1777.83,1785.055,1770.355,1773.865
445,2022-11-17,1773.85,1774.725,1754.685,1760.275
446,2022-11-18,1760.77,1767.725,1747.625,1748.775
447,2022-11-21,1750.5,1753.045,1732.665,1737.905
448,2022-11-22,1738.8,1749.785,1737.115,1740.115
449,2022-11-23,1740.22,1753.175,1728.93,1749.585
450,2022-11-24,1749.58,1758.665,1749.275,1755.435
451,2022-11-25,1755.245,1761.145,1746.075,1754.625
452,2022-11-28,1754.08,1763.675,1739.795,1741.685
453,2022-11-29,1740.57,1758.935,1739.96,1749.795
454,2022-11-30,1749.58,1770.045,1745.505,1768.615
455,2022-12-01,1768.69,1803.775,1768.585,1802.935
456,2022-12-02,1802.04,1804.515,1778.89,1797.56
457,2022-12-05,1797.73,1810.03,1765.92,1768.77
458,2022-12-06,1768.2,1780.9,1767.34,1771.09
459,2022-12-07,1771.13,1790.59,1768.87,1786.13
460,2022-12-08,1785.92,1794.85,1781.42,1789.09
461,2022-12-09,1789.72,1806.01,1788.61,1795.12
462,2022-12-12,1796.8,1797.32,1777.69,1781.41
463,2022-12-13,1781.12,1824.48,1781.12,1810.61
464,2022-12-14,1810.63,1813.92,1796.5,1807.42
465,2022-12-15,1807.28,1808.67,1774.39,1776.9
466,2022-12-16,1776.7,1794.28,1774.53,1792.2
467,2022-12-19,1792.75,1798.86,1783.95,1787.75
468,2022-12-20,1787.43,1821.07,1784.68,1817.83
469,2022-12-21,1817.92,1823.84,1812.0,1814.37
470,2022-12-22,1814.03,1820.49,1785.08,1792.45
471,2022-12-23,1793.52,1803.27,1791.33,1797.69
472,2022-12-27,1800.9,1833.31,1800.39,1813.63
473,2022-12-28,1813.84,1814.62,1797.23,1804.35
474,2022-12-29,1804.42,1820.17,1803.85,1815.02
475,2022-12-30,1814.74,1826.05,1813.62,1823.48
476,2023-01-03,1828.86,1849.96,1824.4,1839.54
477,2023-01-04,1838.77,1865.09,1836.36,1854.66
478,2023-01-05,1854.5,1859.08,1825.07,1832.96
479,2023-01-06,1832.34,1869.84,1831.48,1867.01
480,2023-01-09,1868.22,1881.36,1865.38,1871.78
481,2023-01-10,1871.09,1880.61,1867.92,1876.96
482,2023-01-11,1876.7,1886.55,1867.28,1875.65
483,2023-01-12,1875.05,1901.55,1874.72,1896.87
484,2023-01-13,1895.84,1921.96,1892.36,1920.74
485,2023-01-16,1920.2,1929.0,1910.92,1915.74
486,2023-01-17,1916.405,1919.08,1903.94,1908.67
487,2023-01-18,1908.42,1925.83,1896.72,1904.34
488,2023-01-19,1904.18,1935.19,1901.03,1932.17
489,2023-01-20,1931.65,1937.47,1920.73,1927.27
490,2023-01-23,1926.11,1935.55,1911.65,1931.02
491,2023-01-24,1930.96,1942.54,1917.56,1937.3
492,2023-01-25,1937.12,1948.06,1920.18,1946.27
493,2023-01-26,1946.48,1949.16,1919.13,1929.18
494,2023-01-27,1928.5,1935.01,1917.13,1926.56
495,2023-01-30,1928.24,1934.48,1920.73,1923.22
496,2023-01-31,1923.09,1931.08,1901.04,1928.28
497,2023-02-01,1928.13,1954.41,1920.7,1950.18
498,2023-02-02,1951.3,1959.71,1911.41,1912.64
499,2023-02-03,1912.05,1918.61,1861.62,1864.85
500,2023-02-06,1864.87,1881.19,1860.3,1867.69
501,2023-02-07,1867.75,1884.23,1865.23,1873.72
502,2023-02-08,1874.04,1886.12,1869.7,1875.55
503,2023-02-09,1875.24,1890.16,1859.0,1861.7
504,2023-02-10,1862.93,1872.0,1852.86,1864.2
505,2023-02-13,1864.7,1866.46,1850.56,1853.45
506,2023-02-14,1853.82,1869.95,1843.63,1854.46
507,2023-02-15,1854.08,1860.01,1830.67,1835.91
508,2023-02-16,1836.44,1845.34,1827.67,1836.5
509,2023-02-17,1836.51,1843.69,1818.98,1841.93
510,2023-02-20,1841.01,1847.58,1837.36,1841.295
511,2023-02-21,1841.9,1843.91,1830.29,1835.01
512,2023-02-22,1834.88,1845.98,1823.67,1825.26
513,2023-02-23,1826.05,1833.7,1818.02,1822.37
514,2023-02-24,1822.69,1827.87,1809.0,1810.98
515,2023-02-27,1811.13,1820.14,1806.86,1817.31
516,2023-02-28,1817.24,1831.21,1805.1,1826.8
517,2023-03-01,1826.9,1844.31,1823.12,1836.705
518,2023-03-02,1837.31,1838.84,1830.08,1835.75
519,2023-03-03,1836.21,1856.33,1835.75,1855.24
520,2023-03-06,1854.95,1858.31,1845.24,1846.76
521,2023-03-07,1846.465,1851.64,1812.85,1813.23
522,2023-03-08,1814.27,1824.29,1809.6,1813.82
523,2023-03-09,1814.29,1835.41,1812.05,1830.86
524,2023-03-10,1831.54,1870.01,1827.81,1869.9
525,2023-03-13,1884.295,1914.66,1871.6,1910.27
526,2023-03-14,1910.19,1914.18,1895.5,1904.27
527,2023-03-15,1904.32,1937.35,1885.78,1920.35
528,2023-03-16,1920.46,1933.37,1907.54,1920.02
529,2023-03-17,1920.15,1989.33,1918.54,1989.33
530,2023-03-20,1977.45,2009.6,1965.94,1978.36
531,2023-03-21,1978.36,1985.15,1935.51,1941.18
532,2023-03-22,1941.32,1978.8,1934.45,1965.71
533,2023-03-23,1965.665,2003.36,1965.665,1992.03
534,2023-03-24,1991.95,2003.01,1975.225,1977.78
535,2023-03-27,1977.78,1980.75,1944.35,1956.52
536,2023-03-28,1956.69,1975.31,1949.41,1973.7
537,2023-03-29,1973.6,1974.48,1958.76,1964.52
538,2023-03-30,1963.73,1984.29,1955.63,1980.31
539,2023-03-31,1980.55,1987.06,1966.98,1970.8
540,2023-04-03,1969.17,1990.52,1949.94,1984.565
541,2023-04-04,1984.32,2025.02,1977.09,2020.665
542,2023-04-05,2021.06,2032.02,2010.48,2020.84
543,2023-04-06,2020.97,2021.46,2001.11,2007.465
544,2023-04-10,1994.47,2009.83,1981.8,1991.35
545,2023-04-11,1991.28,2007.5,1988.91,2003.62
546,2023-04-12,2003.2,2027.86,2001.54,2014.94
547,2023-04-13,2014.52,2048.19,2014.12,2040.15
548,2023-04-14,2040.49,2047.47,1992.49,2005.45
549,2023-04-17,2004.1,2015.04,1981.42,1995.16
550,2023-04-18,1995.24,2011.89,1991.4,2005.28
551,2023-04-19,2005.03,2008.22,1969.38,1994.79
552,2023-04-20,1994.56,2012.3,1990.6,2004.82
553,2023-04-21,2004.39,2005.59,1971.73,1982.78
554,2023-04-24,1983.01,1990.85,1974.26,1989.1
555,2023-04-25,1989.06,2003.77,1976.26,1997.13
556,2023-04-26,1996.27,2008.93,1983.61,1989.46
557,2023-04-27,1989.82,2003.33,1974.32,1987.85
558,2023-04-28,1987.71,1995.0,1976.44,1989.27
559,2023-05-01,1989.94,2005.95,1977.18,1982.48
560,2023-05-02,1982.25,2019.39,1978.74,2016.7
561,2023-05-03,2016.19,2040.405,2008.44,2038.64
562,2023-05-04,2066.18,2078.925,2030.49,2050.19
563,2023-05-05,2049.28,2053.01,1999.63,2018.0
564,2023-05-08,2016.72,2029.39,2014.45,2021.49
565,2023-05-09,2021.1,2037.67,2019.64,2034.56
566,2023-05-10,2034.58,2048.17,2021.66,2030.185
567,2023-05-11,2029.96,2040.94,2011.45,2015.12
568,2023-05-12,2015.09,2022.57,2001.2,2011.06
569,2023-05-15,2008.5,2022.16,2007.58,2016.46
570,2023-05-16,2016.39,2018.35,1985.58,1988.92
571,2023-05-17,1988.86,1993.05,1975.19,1981.57
572,2023-05-18,1981.69,1986.01,1952.04,1957.53
573,2023-05-19,1958.2,1983.99,1954.08,1976.33
574,2023-05-22,1977.89,1982.61,1969.01,1971.82
575,2023-05-23,1972.0,1977.65,1954.4,1975.03
576,2023-05-24,1974.78,1985.15,1956.78,1957.36
577,2023-05-25,1958.07,1964.83,1938.96,1940.86
578,2023-05-26,1940.74,1957.25,1937.12,1947.59
579,2023-05-29,1942.915,1949.81,1940.38,1943.385
580,2023-05-30,1944.25,1963.56,1932.25,1959.43
581,2023-05-31,1959.23,1974.84,1953.74,1962.93
582,2023-06-01,1962.89,1983.13,1953.42,1977.58
583,2023-06-02,1977.01,1983.49,1948.15,1948.75
584,2023-06-05,1947.05,1964.02,1938.22,1961.89
585,2023-06-06,1961.76,1966.35,1954.55,1963.36
586,2023-06-07,1963.63,1970.06,1939.99,1940.01
587,2023-06-08,1940.14,1970.2,1939.88,1965.7
588,2023-06-09,1965.83,1972.84,1957.01,1960.04
589,2023-06-12,1961.28,1967.04,1949.42,1957.49
590,2023-06-13,1957.3,1970.11,1940.07,1943.6
591,2023-06-14,1943.4,1960.36,1939.82,1941.97
592,2023-06-15,1941.74,1960.3,1925.35,1958.045
593,2023-06-16,1957.3,1967.92,1953.54,1955.66
594,2023-06-19,1957.56,1958.77,1947.07,1950.35
595,2023-06-20,1950.47,1956.69,1929.85,1936.325
596,2023-06-21,1936.56,1939.54,1919.9,1932.7
597,2023-06-22,1932.92,1935.06,1912.53,1913.77
598,2023-06-23,1914.1,1937.32,1910.3,1919.15
599,2023-06-26,1920.73,1933.365,1920.73,1923.145
600,2023-06-27,1923.4,1930.575,1911.385,1913.765
601,2023-06-28,1914.22,1917.185,1902.915,1907.425
602,2023-06-29,1907.78,1913.055,1893.075,1908.235
603,2023-06-30,1908.69,1922.785,1900.605,1920.185
604,2023-07-03,1919.93,1930.945,1910.285,1921.59
605,2023-07-04,1921.55,1930.745,1919.99,1925.895
606,2023-07-05,1925.68,1935.025,1914.845,1915.235
607,2023-07-06,1915.46,1927.595,1902.835,1910.925
608,2023-07-07,1910.92,1934.755,1909.65,1924.845
609,2023-07-10,1924.88,1928.175,1912.905,1925.345
610,2023-07-11,1925.45,1938.435,1924.455,1932.225
611,2023-07-12,1932.27,1959.665,1932.225,1957.425
612,2023-07-13,1957.16,1963.385,1952.675,1960.475
613,2023-07-14,1960.39,1963.805,1951.105,1954.535
614,2023-07-17,1955.325,1959.865,1945.855,1954.935
615,2023-07-18,1954.7,1984.395,1954.7,1978.805
616,2023-07-19,1978.87,1980.95,1969.94,1977.01
617,2023-07-20,1975.8,1987.52,1965.44,1969.53
618,2023-07-21,1970.29,1973.73,1956.93,1962.5
619,2023-07-24,1962.075,1967.925,1953.545,1954.855
620,2023-07-25,1955.26,1965.585,1953.235,1965.015
621,2023-07-26,1965.18,1978.095,1962.105,1972.295
622,2023-07-27,1971.91,1982.16,1942.72,1945.645
623,2023-07-28,1946.4,1963.545,1945.575,1959.135
624,2023-07-31,1959.055,1972.395,1951.525,1965.575
625,2023-08-01,1965.78,1966.065,1941.385,1944.175
626,2023-08-02,1949.55,1954.795,1933.245,1934.895
627,2023-08-03,1935.15,1939.005,1929.755,1934.165
628,2023-08-04,1934.35,1946.595,1928.105,1941.515
629,2023-08-07,1942.985,1946.755,1931.545,1936.645
630,2023-08-08,1936.61,1938.135,1922.925,1925.305
631,2023-08-09,1925.31,1932.415,1914.125,1914.785
632,2023-08-10,1914.9,1930.065,1912.32,1912.375
633,2023-08-11,1912.82,1920.925,1911.025,1913.705
634,2023-08-14,1912.965,1916.195,1902.865,1907.495
635,2023-08-15,1907.47,1911.675,1896.685,1901.985
636,2023-08-16,1901.87,1907.26,1891.52,1892.12
637,2023-08-17,1892.19,1903.47,1885.18,1889.38
638,2023-08-18,1889.58,1896.77,1886.88,1889.48
639,2023-08-21,1889.475,1898.71,1884.89,1894.68
640,2023-08-22,1894.73,1904.38,1889.24,1897.45
641,2023-08-23,1897.47,1920.39,1897.45,1915.605
642,2023-08-24,1915.42,1923.375,1912.035,1916.83
643,2023-08-25,1917.17,1922.325,1903.935,1914.355
644,2023-08-28,1915.74,1926.155,1912.965,1920.235
645,2023-08-29,1920.27,1938.215,1914.515,1937.465
646,2023-08-30,1937.53,1949.005,1935.085,1942.58
647,2023-08-31,1942.87,1947.845,1939.165,1940.095
648,2023-09-01,1940.19,1952.925,1934.665,1940.585
649,2023-09-04,1939.66,1946.355,1936.925,1938.355
650,2023-09-05,1938.73,1939.025,1925.455,1926.115
651,2023-09-06,1926.4,1929.185,1915.355,1916.565
652,2023-09-07,1917.03,1923.435,1916.255,1919.705
653,2023-09-08,1919.7,1929.595,1917.425,1919.255
654,2023-09-11,1918.885,1930.595,1917.625,1922.415
655,2023-09-12,1922.79,1924.575,1907.715,1913.425
656,2023-09-13,1913.2,1915.725,1905.955,1908.245
657,2023-09-14,1908.91,1912.945,1901.115,1910.635
658,2023-09-15,1911.08,1930.395,1909.925,1922.505
659,2023-09-18,1924.15,1934.265,1922.675,1933.755
660,2023-09-19,1933.83,1937.425,1929.865,1931.435
661,2023-09-20,1931.94,1947.465,1928.015,1930.405
662,2023-09-21,1930.61,1931.565,1914.005,1920.11
663,2023-09-22,1920.06,1929.095,1919.51,1925.415
664,2023-09-25,1925.025,1927.185,1915.255,1915.995
665,2023-09-26,1916.24,1916.815,1899.265,1900.665
666,2023-09-27,1900.72,1903.84,1872.59,1875.06
667,2023-09-28,1876.53,1879.55,1857.93,1864.94
668,2023-09-29,1865.49,1879.78,1846.39,1848.49
669,2023-10-02,1848.09,1848.99,1827.27,1827.89
670,2023-10-03,1829.23,1833.185,1815.325,1822.975
671,2023-10-04,1823.69,1830.405,1816.725,1821.25
672,2023-10-05,1821.83,1829.225,1813.235,1820.255
673,2023-10-06,1820.8,1834.745,1810.565,1829.385
674,2023-10-09,1846.34,1863.535,1844.255,1861.505
675,2023-10-10,1861.45,1865.41,1853.13,1860.5
676,2023-10-11,1860.15,1877.23,1858.75,1874.35
677,2023-10-12,1874.75,1885.02,1868.0,1868.81
678,2023-10-13,1869.1,1930.81,1868.81,1928.23
679,2023-10-16,1929.33,1929.375,1908.395,1920.185
680,2023-10-17,1920.12,1931.525,1912.525,1923.145
681,2023-10-18,1924.05,1962.615,1923.145,1947.735
682,2023-10-19,1947.87,1977.765,1945.295,1974.385
683,2023-10-20,1973.55,1997.13,1972.09,1979.84
684,2023-10-23,1973.72,1983.68,1964.46,1972.85
685,2023-10-24,1973.62,1980.78,1953.72,1971.12
686,2023-10-25,1971.01,1987.07,1963.51,1979.565
687,2023-10-26,1980.66,1993.43,1972.09,1984.87
688,2023-10-27,1984.72,2009.41,1976.96,2007.33
689,2023-10-30,2001.48,2006.85,1991.0,1995.14
690,2023-10-31,1995.12,2007.82,1979.0,1984.69
691,2023-11-01,1984.9,1992.03,1970.05,1983.925
692,2023-11-02,1983.83,1991.0,1978.97,1985.0
693,2023-11-03,1985.01,2004.09,1983.34,1992.57
694,2023-11-06,1992.57,1993.18,1977.47,1977.99
695,2023-11-07,1978.13,1978.38,1956.78,1969.13
696,2023-11-08,1969.33,1971.07,1947.56,1950.28
697,2023-11-09,1950.03,1965.615,1945.005,1958.435
698,2023-11-10,1958.27,1960.855,1933.365,1936.025
699,2023-11-13,1938.78,1949.135,1921.12,1946.21
700,2023-11-14,1946.3,1970.745,1943.845,1963.125
701,2023-11-15,1962.81,1975.055,1955.545,1959.395
702,2023-11-16,1959.975,1987.965,1956.615,1981.27
703,2023-11-17,1981.175,1993.37,1978.69,1980.79
704,2023-11-20,1978.57,1985.15,1965.61,1978.015
705,2023-11-21,1977.785,2007.49,1977.785,1998.41
706,2023-11-22,1998.63,2006.29,1987.0,1989.9
707,2023-11-23,1989.43,1998.57,1989.39,1993.07
708,2023-11-24,1993.185,2003.64,1991.54,2002.445
709,2023-11-27,2002.0,2018.16,2000.68,2014.02
710,2023-11-28,2015.255,2043.05,2011.8,2040.95
711,2023-11-29,2041.245,2051.935,2035.645,2044.205
712,2023-11-30,2044.735,2047.105,2031.625,2036.195
713,2023-12-01,2037.13,2075.325,2034.015,2070.895
714,2023-12-04,2074.01,2144.83,2020.675,2029.42
715,2023-12-05,2029.74,2041.22,2010.05,2019.34
716,2023-12-06,2019.335,2035.77,2017.5,2025.4
717,2023-12-07,2026.52,2039.92,2020.39,2028.64
718,2023-12-08,2028.7,2034.06,1994.85,2002.82
719,2023-12-11,2003.76,2007.82,1976.08,1981.98
720,2023-12-12,1982.03,1996.59,1977.26,1979.47
721,2023-12-13,1979.91,2027.85,1973.14,2027.56
722,2023-12-14,2028.55,2047.97,2024.515,2036.38
723,2023-12-15,2036.275,2044.875,2015.715,2018.145
724,2023-12-18,2019.95,2033.61,2016.06,2027.29
725,2023-12-19,2027.595,2046.97,2021.8,2040.27
726,2023-12-20,2040.155,2043.505,2027.545,2031.275
727,2023-12-21,2032.265,2046.12,2031.635,2045.81
728,2023-12-22,2049.815,2070.585,2046.815,2053.335
729,2023-12-26,2053.855,2069.135,2053.19,2068.045
730,2023-12-27,2068.395,2084.465,2061.585,2077.675
731,2023-12-28,2077.86,2088.505,2064.765,2065.445
732,2023-12-29,2066.535,2074.735,2058.415,2063.235
733,2024-01-02,2063.76,2078.915,2056.285,2058.94
734,2024-01-03,2059.14,2066.035,2030.775,2041.45
735,2024-01-04,2042.175,2050.975,2036.495,2043.56
736,2024-01-05,2043.945,2063.825,2024.875,2043.805
737,2024-01-08,2045.37,2046.675,2017.815,2028.075
738,2024-01-09,2028.35,2041.38,2026.18,2030.21
739,2024-01-10,2030.53,2039.74,2020.53,2024.39
740,2024-01-11,2024.42,2039.61,2013.4,2028.995
741,2024-01-12,2029.105,2062.09,2028.88,2047.59
742,2024-01-15,2048.62,2058.635,2045.905,2054.815
743,2024-01-16,2054.92,2055.635,2024.395,2028.345
744,2024-01-17,2028.1,2033.03,2001.95,2006.26
745,2024-01-18,2006.02,2023.35,2005.92,2023.17
746,2024-01-19,2024.35,2039.35,2020.46,2028.52
747,2024-01-22,2029.99,2032.21,2017.22,2021.645
748,2024-01-23,2021.945,2037.81,2019.71,2029.26
749,2024-01-24,2029.03,2036.65,2011.36,2014.01
750,2024-01-25,2014.49,2025.14,2010.6,2020.88
751,2024-01-26,2020.545,2026.85,2016.07,2018.66
752,2024-01-29,2023.9,2037.43,2019.45,2032.865
753,2024-01-30,2032.895,2048.625,2029.275,2036.95
754,2024-01-31,2037.115,2056.005,2031.145,2039.57
755,2024-02-01,2039.93,2065.375,2030.165,2054.99
756,2024-02-02,2054.825,2057.665,2028.015,2036.135
757,2024-02-05,2039.8,2042.325,2015.005,2025.17
758,2024-02-06,2025.04,2038.95,2023.0,2036.05
759,2024-02-07,2036.055,2044.575,2030.695,2035.145
760,2024-02-08,2035.2,2038.685,2020.275,2034.48
761,2024-02-09,2034.57,2037.035,2020.465,2025.175
762,2024-02-12,2023.51,2027.48,2011.99,2020.035
763,2024-02-13,2019.885,2032.79,1990.27,1993.245
764,2024-02-14,1993.295,1996.08,1984.39,1992.35
765,2024-02-15,1992.575,2008.22,1990.28,2004.3
766,2024-02-16,2004.335,2015.22,1995.28,2012.03
767,2024-02-19,2015.2,2023.0,2012.03,2018.03
768,2024-02-20,2018.0,2030.92,2015.08,2024.335
769,2024-02-21,2024.425,2032.17,2020.24,2026.095
770,2024-02-22,2025.97,2034.83,2019.86,2024.45
771,2024-02-23,2024.575,2041.35,2016.11,2036.63
772,2024-02-26,2034.5,2037.045,2025.155,2031.215
773,2024-02-27,2031.45,2039.51,2028.84,2030.32
774,2024-02-28,2030.7,2037.81,2024.59,2034.52
775,2024-02-29,2035.32,2050.725,2028.195,2044.195
776,2024-03-01,2043.93,2088.365,2039.125,2083.595
777,2024-03-04,2082.21,2119.915,2079.535,2114.625
778,2024-03-05,2114.96,2141.77,2110.53,2127.75
779,2024-03-06,2127.98,2152.25,2123.81,2147.86
780,2024-03-07,2148.815,2164.54,2144.35,2160.115
781,2024-03-08,2159.52,2195.135,2154.125,2177.405
782,2024-03-11,2177.355,2188.855,2175.255,2181.395
783,2024-03-12,2181.285,2184.585,2150.715,2158.655
784,2024-03-13,2158.855,2179.885,2155.865,2174.705
785,2024-03-14,2174.755,2176.975,2153.015,2161.625
786,2024-03-15,2161.545,2172.765,2155.285,2156.065
787,2024-03-18,2155.06,2163.47,2146.15,2161.375
788,2024-03-19,2161.295,2162.885,2147.305,2158.795
789,2024-03-20,2158.795,2221.765,2149.715,2200.775
790,2024-03-21,2200.945,2211.795,2166.735,2181.355
791,2024-03-22,2181.305,2186.135,2157.255,2165.225
792,2024-03-25,2166.405,2181.145,2163.755,2172.085
793,2024-03-26,2172.185,2199.955,2167.855,2178.375
794,2024-03-27,2178.385,2197.605,2173.805,2192.355
795,2024-03-28,2192.525,2234.525,2187.435,2233.99
796,2024-04-01,2239.27,2265.66,2228.63,2251.9
797,2024-04-02,2251.025,2281.075,2246.85,2280.495
798,2024-04-03,2280.33,2301.14,2265.8,2300.44
799,2024-04-04,2299.77,2305.145,2280.985,2291.035
800,2024-04-05,2290.935,2330.215,2268.005,2323.585
801,2024-04-08,2324.4,2352.875,2303.045,2339.325
802,2024-04-09,2338.97,2365.375,2337.005,2352.95
803,2024-04-10,2352.925,2360.11,2319.59,2334.19
804,2024-04-11,2333.96,2377.725,2325.905,2372.55
805,2024-04-12,2371.94,2431.44,2333.99,2343.14
806,2024-04-15,2363.95,2387.525,2324.655,2383.225
807,2024-04-16,2382.985,2398.17,2363.13,2382.58
808,2024-04-17,2382.25,2395.61,2356.655,2360.38
809,2024-04-18,2361.57,2392.335,2361.57,2379.305
810,2024-04-19,2378.695,2417.64,2373.05,2387.69
811,2024-04-22,2386.75,2388.45,2325.4,2327.075
812,2024-04-23,2327.46,2334.465,2292.055,2322.02
813,2024-04-24,2321.87,2336.95,2312.17,2316.11
814,2024-04-25,2315.545,2344.79,2305.58,2332.22
815,2024-04-26,2332.0,2352.485,2326.465,2340.085
816,2024-04-29,2336.49,2346.595,2320.595,2335.74
817,2024-04-30,2335.345,2336.315,2285.265,2285.94
818,2024-05-01,2286.555,2328.29,2281.7,2319.305
819,2024-05-02,2320.46,2326.46,2285.77,2303.67
820,2024-05-03,2303.845,2320.34,2277.67,2301.52
821,2024-05-06,2304.565,2331.95,2292.15,2323.97
822,2024-05-07,2324.43,2329.89,2310.22,2313.99
823,2024-05-08,2313.825,2321.44,2303.96,2308.385
824,2024-05-09,2308.495,2347.25,2306.83,2346.3
825,2024-05-10,2346.385,2378.415,2345.385,2363.435
826,2024-05-13,2364.4,2364.555,2332.745,2336.465
827,2024-05-14,2336.005,2359.655,2334.925,2357.985
828,2024-05-15,2358.205,2390.125,2352.005,2386.085
829,2024-05-16,2385.855,2397.26,2371.18,2376.74
830,2024-05-17,2377.09,2419.13,2374.14,2416.5
831,2024-05-20,2418.63,2450.05,2407.87,2426.36
832,2024-05-21,2426.48,2433.765,2406.485,2420.935
833,2024-05-22,2421.175,2426.57,2375.02,2378.74
834,2024-05-23,2379.775,2383.79,2327.3,2328.885
835,2024-05-24,2329.04,2347.315,2325.675,2333.825
836,2024-05-27,2336.24,2358.465,2332.445,2350.845
837,2024-05-28,2351.59,2364.045,2340.445,2361.215
838,2024-05-29,2361.06,2362.55,2335.445,2337.81
839,2024-05-30,2338.175,2351.755,2322.845,2343.245
840,2024-05-31,2344.15,2359.695,2320.655,2327.825
841,2024-06-03,2328.15,2354.745,2314.845,2350.735
842,2024-06-04,2351.485,2352.625,2316.085,2327.025
843,2024-06-05,2326.955,2357.395,2325.995,2355.335
844,2024-06-06,2356.8,2378.465,2353.655,2376.135
845,2024-06-07,2376.425,2387.77,2287.77,2287.92
846,2024-06-10,2295.27,2313.77,2287.86,2310.695
847,2024-06-11,2312.08,2319.94,2297.9,2316.87
848,2024-06-12,2317.17,2341.54,2310.87,2324.765
849,2024-06-13,2325.105,2326.53,2295.68,2303.96
850,2024-06-14,2304.085,2336.62,2301.6,2332.64
851,2024-06-17,2331.53,2332.885,2310.135,2319.165
852,2024-06-18,2319.435,2333.18,2306.82,2329.51
853,2024-06-19,2329.36,2335.015,2323.975,2328.225
854,2024-06-20,2329.46,2365.505,2327.855,2359.995
855,2024-06-21,2360.145,2368.535,2316.855,2322.415
856,2024-06-24,2323.485,2334.69,2317.81,2334.42
857,2024-06-25,2334.435,2337.125,2315.605,2319.605
